aiofiles==0.5.0; python_version >= "3.6"
aiosqlite==0.15.0; python_version >= "3.6"
aniso8601==7.0.0; python_version >= "3.6"
appdirs==1.4.4; python_full_version >= "3.6.1"
appnope==0.1.0; sys_platform == "darwin" and python_version >= "3.7"
async-exit-stack==1.0.1; python_version >= "3.6"
async-generator==1.10; python_version >= "3.6"
asyncpg==0.21.0; python_full_version >= "3.5.0"
atomicwrites==1.4.0; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.4.0"
attrs==20.2.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
backcall==0.2.0; python_version >= "3.7"
certifi==2020.6.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
cfgv==3.2.0; python_full_version >= "3.6.1"
chardet==3.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
click==7.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
coverage==5.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
decorator==4.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
distlib==0.3.1; python_full_version >= "3.6.1"
dnspython==2.0.0; python_version >= "3.6"
email-validator==1.1.1; python_version >= "3.6"
fastapi==0.61.1; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.1"
graphene==2.1.8; python_version >= "3.6"
graphql-core==2.3.2; python_version >= "3.6"
graphql-relay==2.0.1; python_version >= "3.6"
h11==0.9.0; python_version >= "3.6"
httpcore==0.12.0; python_version >= "3.6"
httptools==0.1.1; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.6"
httpx==0.16.1; python_version >= "3.6"
identify==1.5.6; python_full_version >= "3.6.1"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.5"
ipython==7.18.1; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
iso8601==0.1.13
itsdangerous==1.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
jedi==0.17.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.5.0"
multidict==5.0.0; python_version >= "3.6"
nodeenv==1.5.0; python_full_version >= "3.6.1"
orjson==3.4.1; python_version >= "3.6"
packaging==20.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
parso==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pluggy==0.13.1; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pre-commit==2.7.1; python_full_version >= "3.6.1"
promise==2.3; python_version >= "3.6"
prompt-toolkit==3.0.8; python_full_version >= "3.6.1" and python_version >= "3.7"
ptyprocess==0.6.0; sys_platform != "win32" and python_version >= "3.7"
py==1.9.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pydantic==1.6.1; python_version >= "3.6"
pygments==2.7.1; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pypika==0.42.1
pytest==6.1.1; python_version >= "3.5"
pytest-clarity==0.3.0a0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pytest-cov==2.10.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-emoji==0.2.0; python_version >= "3.4"
pytest-html==2.1.1; python_version >= "3.6"
pytest-instafail==0.4.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-metadata==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pytest-picked==0.4.4; python_version >= "3.5"
pytest-pythonpath==0.7.3
pytest-vcr==1.0.2
python-multipart==0.0.5; python_version >= "3.6"
pyyaml==5.3.1; python_version >= "3.6" and python_full_version >= "3.6.1"
requests==2.24.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
rfc3986==1.4.0; python_version >= "3.6"
rx==1.6.1; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5") and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.5") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.3.0")
sniffio==1.2.0; python_version >= "3.6"
starlette==0.13.6; python_version >= "3.6"
termcolor==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
toml==0.10.1; python_full_version >= "3.6.1" and python_version >= "3.5"
tortoise-orm==0.16.16
traitlets==5.0.5; python_version >= "3.7"
typing-extensions==3.7.4.3; python_version >= "3.6"
ujson==3.2.0; python_version >= "3.6"
urllib3==1.25.11; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvicorn==0.11.8; python_version >= "3.6"
uvloop==0.14.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.6"
vcrpy==4.1.1; python_version >= "3.5"
virtualenv==20.0.35; python_full_version >= "3.6.1"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
websockets==8.1; python_version >= "3.6" and python_full_version >= "3.6.1"
wrapt==1.12.1; python_version >= "3.5"
yarl==1.6.2; python_version >= "3.6"
